id,country,visit_type,year,visitors
734,UK,Foreign to India,2020,28310
735,France,India to Abroad,2016,17056
736,India,India to Abroad,2022,24618
737,Russia,Foreign to India,2025,38673
738,Netherlands,India to Abroad,2020,1709
739,Spain,India to Abroad,2019,27361
740,Germany,India to Abroad,2017,22928
741,Brazil,Foreign to India,2022,13657
742,Netherlands,Foreign to India,2020,31305
743,France,Foreign to India,2022,21000
744,Germany,Foreign to India,2015,46681
745,France,India to Abroad,2020,42565
746,France,India to Abroad,2018,33916
747,Australia,India to Abroad,2020,36790
748,Italy,Foreign to India,2018,26645
749,Australia,India to Abroad,2025,43177
750,Italy,Foreign to India,2015,48425
751,Malaysia,India to Abroad,2022,38910
752,Italy,Foreign to India,2015,46285
753,Canada,India to Abroad,2019,49404
754,Germany,India to Abroad,2023,12352
755,Singapore,Foreign to India,2018,30086
756,France,Foreign to India,2025,32178
757,Netherlands,Foreign to India,2024,25569
758,Malaysia,Foreign to India,2024,7586
759,Singapore,Foreign to India,2022,40559
760,Australia,Foreign to India,2024,38777
761,Germany,India to Abroad,2020,7824
762,India,Foreign to India,2016,12096
763,Singapore,India to Abroad,2023,25558
764,Italy,India to Abroad,2024,25246
765,Italy,India to Abroad,2022,41748
766,South Africa,India to Abroad,2023,11035
767,Spain,Foreign to India,2017,12361
768,UAE,Foreign to India,2024,3613
769,Singapore,India to Abroad,2022,9047
770,Canada,Foreign to India,2023,33224
771,Spain,Foreign to India,2025,32325
772,Italy,Foreign to India,2022,11061
773,Germany,India to Abroad,2018,19242
774,UK,Foreign to India,2018,35332
775,Brazil,India to Abroad,2022,37170
776,Spain,India to Abroad,2024,7584
777,China,Foreign to India,2023,49696
778,UK,Foreign to India,2023,14422
779,Italy,India to Abroad,2025,49340
780,India,Foreign to India,2015,29573
781,China,Foreign to India,2016,28874
782,France,India to Abroad,2018,48440
783,Thailand,Foreign to India,2024,41569
784,Italy,India to Abroad,2024,9224
785,Canada,India to Abroad,2015,37460
786,Singapore,Foreign to India,2024,35408
787,Australia,Foreign to India,2019,19061
788,Thailand,Foreign to India,2023,44618
789,France,India to Abroad,2021,3985
790,China,India to Abroad,2017,16462
791,Japan,Foreign to India,2018,44417
792,Russia,Foreign to India,2017,37942
793,China,Foreign to India,2021,29721
794,Germany,India to Abroad,2021,33891
795,China,Foreign to India,2022,32084
796,UAE,India to Abroad,2016,48002
797,South Korea,Foreign to India,2016,35124
798,Russia,India to Abroad,2021,13983
799,Spain,Foreign to India,2020,18685
800,UAE,India to Abroad,2024,31907
801,UAE,India to Abroad,2015,6625
802,South Korea,India to Abroad,2016,10453
803,South Korea,Foreign to India,2015,28136
804,Canada,India to Abroad,2025,19883
805,Australia,Foreign to India,2016,42999
806,Singapore,Foreign to India,2016,24469
807,Australia,India to Abroad,2021,41099
808,Brazil,India to Abroad,2021,43057
809,Germany,India to Abroad,2015,14086
810,Spain,India to Abroad,2017,39007
811,India,Foreign to India,2015,628
812,UAE,India to Abroad,2021,45584
813,Japan,Foreign to India,2016,15104
814,Russia,India to Abroad,2016,6863
815,UAE,Foreign to India,2019,9086
816,Russia,India to Abroad,2025,44476
817,Japan,India to Abroad,2023,37015
818,USA,India to Abroad,2022,23115
819,Canada,India to Abroad,2021,40475
820,South Korea,India to Abroad,2016,6684
821,Japan,India to Abroad,2024,47941
822,Russia,Foreign to India,2021,20711
823,Japan,India to Abroad,2019,42345
824,Germany,India to Abroad,2023,39487
825,Malaysia,Foreign to India,2015,43249
826,Brazil,India to Abroad,2023,39875
827,Netherlands,India to Abroad,2021,19468
828,UK,India to Abroad,2022,25389
829,France,India to Abroad,2022,41917
830,Malaysia,India to Abroad,2023,890
831,Singapore,Foreign to India,2017,25451
832,Thailand,Foreign to India,2020,35906
833,Australia,Foreign to India,2016,1193
834,Thailand,India to Abroad,2015,17282
835,Canada,India to Abroad,2015,26181
836,Netherlands,Foreign to India,2025,46802
837,Netherlands,Foreign to India,2021,46093
838,Russia,India to Abroad,2025,35264
839,South Africa,India to Abroad,2019,5578
840,Brazil,India to Abroad,2023,13416
841,Japan,Foreign to India,2021,38532
842,Germany,Foreign to India,2021,47938
843,India,India to Abroad,2018,5750
844,Italy,India to Abroad,2022,40227
845,Malaysia,India to Abroad,2019,43752
846,Australia,India to Abroad,2015,46492
847,Japan,India to Abroad,2017,32632
848,Singapore,Foreign to India,2017,24470
849,Japan,Foreign to India,2016,2023
850,UAE,Foreign to India,2019,34431
851,Germany,Foreign to India,2024,41225
852,Germany,Foreign to India,2022,33574
853,Singapore,India to Abroad,2022,37251
854,Australia,Foreign to India,2017,16819
855,France,India to Abroad,2018,48647
856,Netherlands,India to Abroad,2015,905
857,India,India to Abroad,2022,23953
858,Russia,India to Abroad,2017,2417
859,South Africa,Foreign to India,2018,21189
860,India,Foreign to India,2020,17877
861,Germany,Foreign to India,2016,33001
862,UK,India to Abroad,2018,33901
863,UK,Foreign to India,2016,30580
864,Brazil,Foreign to India,2020,5761
865,South Africa,Foreign to India,2015,24277
866,Canada,Foreign to India,2024,20017
867,Malaysia,India to Abroad,2022,24235
868,Thailand,Foreign to India,2018,48102
869,South Africa,India to Abroad,2017,517
870,Italy,India to Abroad,2018,35590
871,Singapore,India to Abroad,2020,195
872,Russia,Foreign to India,2016,13547
873,Netherlands,India to Abroad,2021,32345
874,UK,India to Abroad,2019,6196
875,UK,India to Abroad,2023,27170
876,Singapore,Foreign to India,2016,38161
877,France,India to Abroad,2025,25944
878,Germany,India to Abroad,2021,43513
879,Japan,India to Abroad,2019,17204
880,UAE,Foreign to India,2020,20944
881,South Korea,Foreign to India,2018,4994
882,Canada,India to Abroad,2024,7241
883,Japan,India to Abroad,2017,29562
884,South Korea,Foreign to India,2021,8012
885,South Africa,Foreign to India,2018,29716
886,Brazil,Foreign to India,2019,7958
887,Germany,India to Abroad,2025,20037
888,Malaysia,India to Abroad,2018,21582
889,Japan,India to Abroad,2018,23413
890,Russia,India to Abroad,2025,19684
891,China,India to Abroad,2015,26602
892,South Korea,India to Abroad,2016,30380
893,France,India to Abroad,2016,883
894,UK,India to Abroad,2017,13084
895,Russia,Foreign to India,2025,41407
896,Germany,Foreign to India,2016,1528
897,Germany,India to Abroad,2025,29160
898,Japan,India to Abroad,2020,8129
899,UK,Foreign to India,2015,11109
900,Thailand,Foreign to India,2021,32614
901,USA,Foreign to India,2025,28061
902,Australia,Foreign to India,2018,12365
903,China,Foreign to India,2022,9840
904,UK,India to Abroad,2025,19440
905,Spain,Foreign to India,2023,31493
906,UK,India to Abroad,2019,25201
907,Japan,Foreign to India,2018,42216
908,Netherlands,India to Abroad,2025,35729
909,USA,Foreign to India,2020,31536
910,South Africa,Foreign to India,2020,37170
911,Netherlands,Foreign to India,2021,17823
912,Australia,India to Abroad,2020,39232
913,India,India to Abroad,2019,3939
914,Spain,Foreign to India,2024,15354
915,Australia,India to Abroad,2018,43148
916,India,Foreign to India,2023,48403
917,UK,India to Abroad,2024,25555
918,Singapore,India to Abroad,2017,15602
919,Thailand,Foreign to India,2020,38868
920,USA,Foreign to India,2024,37036
921,Japan,India to Abroad,2022,35628
922,Brazil,India to Abroad,2022,2587
923,Germany,India to Abroad,2018,39530
924,India,India to Abroad,2023,31425
925,USA,Foreign to India,2024,13303
926,Japan,Foreign to India,2017,21306
927,UK,India to Abroad,2017,38544
928,Japan,India to Abroad,2023,24013
929,Germany,Foreign to India,2025,26025
930,Thailand,India to Abroad,2020,19876
931,UAE,India to Abroad,2017,48095
932,Italy,Foreign to India,2025,20893
933,Australia,Foreign to India,2018,43716
934,Thailand,India to Abroad,2021,20207
935,Brazil,India to Abroad,2017,47864
936,USA,Foreign to India,2024,2222
937,Australia,Foreign to India,2024,14576
938,Thailand,India to Abroad,2022,9317
939,UAE,India to Abroad,2018,22828
940,UAE,India to Abroad,2025,5914
941,UAE,Foreign to India,2015,17480
942,Canada,India to Abroad,2016,23069
943,China,India to Abroad,2015,3255
944,Russia,Foreign to India,2021,11001
945,Italy,Foreign to India,2021,23118
946,South Africa,Foreign to India,2016,31523
947,Thailand,India to Abroad,2017,29675
948,Germany,India to Abroad,2019,1415
949,UAE,Foreign to India,2016,4962
950,UAE,India to Abroad,2021,10645
951,Germany,India to Abroad,2020,39030
952,Malaysia,Foreign to India,2015,28367
953,Australia,Foreign to India,2017,3609
954,France,Foreign to India,2018,12550
955,Italy,Foreign to India,2025,18549
956,Brazil,India to Abroad,2016,3352
957,Russia,Foreign to India,2017,3672
958,Singapore,India to Abroad,2021,5842
959,Brazil,Foreign to India,2018,6456
960,USA,India to Abroad,2017,41924
961,Brazil,India to Abroad,2022,7669
962,Brazil,Foreign to India,2022,32153
963,China,India to Abroad,2025,35759
964,Russia,India to Abroad,2020,25098
965,Singapore,India to Abroad,2022,3024
966,China,Foreign to India,2022,17362
967,India,Foreign to India,2024,4139
968,Japan,India to Abroad,2016,43887
969,Singapore,Foreign to India,2024,15010
970,South Africa,India to Abroad,2021,34347
971,Italy,Foreign to India,2024,15543
972,Spain,Foreign to India,2016,25973
973,UK,India to Abroad,2016,49723
974,South Korea,India to Abroad,2017,13986
975,Canada,India to Abroad,2015,27846
976,Germany,Foreign to India,2018,41205
977,Japan,Foreign to India,2020,47751
978,Germany,India to Abroad,2021,36561
979,Russia,Foreign to India,2019,34158
980,South Korea,India to Abroad,2024,38607
981,Netherlands,Foreign to India,2016,27260
982,Japan,India to Abroad,2024,38630
983,Thailand,India to Abroad,2016,36976
984,France,Foreign to India,2023,22635
985,Italy,Foreign to India,2021,43012
986,Spain,Foreign to India,2015,11385
987,China,Foreign to India,2017,40617
988,Malaysia,Foreign to India,2015,26038
989,UAE,India to Abroad,2015,48973
990,Spain,Foreign to India,2020,1425
991,UAE,Foreign to India,2019,18472
992,Spain,India to Abroad,2018,8907
993,Brazil,Foreign to India,2020,17756
994,Italy,India to Abroad,2018,29048
995,Canada,Foreign to India,2022,49874
996,Netherlands,Foreign to India,2015,33868
997,Australia,India to Abroad,2019,46602
998,Netherlands,Foreign to India,2017,34459
999,Thailand,India to Abroad,2017,12732
1000,Canada,India to Abroad,2018,2267
